OPPW Monitor Android v10 complete project manifest
SHA-256  bytes  path
75527703a82b80ff7cc2ea0e919bd42186a3d693e13275503e2aa3c863dc6b9c        8607  app/src/main/java/com/oppw/monitor/ui/screens/PositionScreen.kt
bf9becf7e6decb43bd5ba7a45dbf012f683229ee6ac10b75bb66ef4988c776ea        2652  app/src/main/java/com/oppw/monitor/ui/screens/SettingsScreen.kt
fa0de04b357844ac21651ce96963e09ef0dc3f96f9d5b54436d2fab0de483d18         437  app/src/main/java/com/oppw/monitor/ui/theme/Color.kt
5b81335e1bf69c7061ee1187ee30b448830f19dbb161d6b3315d9a665b546f70         536  app/src/main/java/com/oppw/monitor/ui/theme/Theme.kt
9052c43061f37031ac4b3546a2d7960313e5ce4cc85a90821f2c71ddea461da6         978  app/src/main/java/com/oppw/monitor/util/ConditionMatching.kt
14e371aad5a3eabd85bf14eea06c5aa5dbdbc0e9d9173324536997b29b676a61        4276  app/src/main/java/com/oppw/monitor/util/Formatters.kt
cbcfced1f7fc9f1935e58d953e9273b94a258837b31d095f810b8fdbfec2f272         838  app/src/main/java/com/oppw/monitor/util/LogFilters.kt
f88d9803cc3edcf72112fd0e6cef278c9a2c2c14fad351330360927f5c56892e        1241  app/src/main/java/com/oppw/monitor/util/MarketClock.kt
263de960fee6715ffb798ec8e5b6852e21c998a116c6e1770458a720ae501cd2         335  app/src/main/java/com/oppw/monitor/util/TimelineScale.kt
2031d3fd45253645b1663d8a4733fc4cac8e275910de7ae869f5e85e20361975        1333  app/src/main/java/com/oppw/monitor/util/TradeMetrics.kt
90ac96b3be41d9020a6e1975d3b7df1fcb54ef9d4dac3d5e5e841fcee0c214ab         577  app/src/main/res/drawable/ic_app.xml
a34b65ff18bc9ea78d23872e513ddd8126f9678051627150b875ed6771f77d43         498  app/src/main/res/drawable/ic_launcher.xml
a34b65ff18bc9ea78d23872e513ddd8126f9678051627150b875ed6771f77d43         498  app/src/main/res/drawable/ic_launcher_foreground.xml
4ff66c4fcadf6fc808047183aab194ee67490c310b98903f48cca2fc5b3d9e0d         319  app/src/main/res/drawable/ic_notification.xml
32715ff646f6b9fef7c321138e4a14556c4a1f98a87b06070b56f41643dad718         270  app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
32715ff646f6b9fef7c321138e4a14556c4a1f98a87b06070b56f41643dad718         270  app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
6cd4cfa2aa6820e9f1ab73c6bc7decd28be7375cc28c08cede252d13b2c690cb         126  app/src/main/res/values/colors.xml
2b9c72ce35d216c50c138ae5ba0c9043d7b8a943fa5bdbc715433a358022da9b          75  app/src/main/res/values/strings.xml
d18719fbe6e6106ff4673cc7b3b30970cd3d70eb437c75e9ecff9d9ced3bd9ff         532  app/src/main/res/values/themes.xml
dea35ebed76536c24c13f74036f02dc874f944147cb3a49c2ad0550f71e3e0c7         146  app/src/main/res/xml/network_security_config.xml
c86b75960ded4a23941aa9614cffe281aaeee1753000fdec71f57bfff42bb64d         660  app/src/test/java/com/oppw/monitor/util/ConditionMatchingTest.kt
442f3eb8a0d31cd1bd79b2a72d18e790bdeb4109d18a3f2f28d7cc03a6b46754         622  app/src/test/java/com/oppw/monitor/util/LogFiltersTest.kt
562c728dbf52c86bd0b5b8c7a98e0cfd6e486e3121ec6e3fdc14b985a18582dc         857  app/src/test/java/com/oppw/monitor/util/MarketClockTest.kt
b68d2a69dff11c17dc1a71e133eaa31bbd766d62b7685345bbd5931b915e6ddc         438  app/src/test/java/com/oppw/monitor/util/TimelineScaleTest.kt
9a33b199785a46ad2cae23d73cfdae3e007fb197dc33d47382da1f3f03985d33         745  app/src/test/java/com/oppw/monitor/util/TradeMetricsTest.kt
61cd8e15a65a3ded440013250aa5c2bbc875158d0cf2db2e8fc5185ec3c69105         217  build.gradle.kts
d9d82473d208b72e9d06d2f705179dcc3f01605191da83140e43cc2a3867218a        1385  docs/API_COMPATIBILITY.md
115390f11d3ad44f220c7cb0094249decc00c6b8cda81701eae4f9ea69233d1a        1677  docs/V10_TEST_PLAN.md
2db75c40782f5e8ba1fc278a5574bab070adccb2d21ca5a6e5ed840888448046       43583  gradle/wrapper/gradle-wrapper.jar
1b9cd6961ee86eea17b2f912bddb22030492db23fc6dff07da6c30eccaaab0c4         340  gradle/wrapper/gradle-wrapper.properties
1989ce44d3e46ad3ba76539a5d04f2e94603d84add6a5c01e9dbb2537a68e4bd         133  gradle.properties
9cbbb4d68ff7fb5211c4d58f598ac9d8664c05fdcd1e5f59b7f2c3ac1ee00af0        8784  gradlew
0f3ed8f03b50934cb8c48b15a470d5c20a30a5385825e48b55bcc8ea3d8f8e18        2894  gradlew.bat
de5a385e2512266d1adedea9cb8e9bbe78619a19c3b40cdd1feb285ff32f726f         393  local.properties.example
94394590d99289b3f68417db1817594fa2fcf6542edcdc27811abe38a50a53e7         295  settings.gradle.kts
f3dda9d543c3b6152c8091f6c46f070283239a2a7f3a7ab36e9949453988b6cd        1750  tools/PureValidation.kt
